D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:554:        tokh_cp=strtok(buf_cp, " ,\t\n");			//�v�f���̎��o��
D:\refactoring\ops5k_x64\src\tool\hstatst\hstatst_9000.c:1470://  wrk_c=strtok(NULL, " ,") ;                  /*                            */
D:\refactoring\ops5k_x64\src\tool\enq\enq.c:129:  func_c = strtok(argv[S_FUNC],":");
D:\refactoring\ops5k_x64\src\tool\enq\enq.c:159:  }while ((func_c = strtok(NULL,":")) != NULL);
D:\refactoring\ops5k_x64\src\tool\dll\ShQue\ShQue.c:191:		Token_p = strtok(FString_c, " ");				//�^�X�N���̂��擾����
D:\refactoring\ops5k_x64\src\tool\dll\ShQue\ShQue.c:192:		Token_p = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\dll\ShQue\ShQue.c:194:		while((Token_p = strtok(NULL, " ")) != (int)NULL){
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:220:			y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:223:					y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:409:			y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:412:					y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:609:			y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\tool\trdmov\trdmov.c:612:					y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:131:		Token_p = strtok(FString_c, " ");				//�^�X�N���̂��擾����
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:132:		Token_p = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:134:		while((Token_p = strtok(NULL, " ")) != (int)NULL){
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:216:		Token_p = strtok(FString_c, " ");				//�^�X�N���̂��擾����
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:217:		Token_p = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\dll\erlgdsp\erlgdsp.c:219:		while((Token_p = strtok(NULL, " ")) != (int)NULL){
D:\refactoring\ops5k_x64\src\tool\TF_valinfset\TF_valinfset.c:123:    p_c[0]=strtok(buf_c, " \t,") ;					// �g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\tool\TF_valinfset\TF_valinfset.c:125:      if (p_c[i] != NULL) p_c[i+1]=strtok(NULL, "\t,");
D:\refactoring\ops5k_x64\src\tool\TF_subjectset\TF_subjectset.c:97:    p_c[0]=strtok(buf_c, " \t,") ;					// �g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\tool\TF_subjectset\TF_subjectset.c:98:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, "\t,");	//
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:138:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:139:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:161:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:162:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:184:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:185:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:207:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:208:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:232:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:233:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:258:                    char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:259:                    char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:285:                    char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:286:                    char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:311:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:312:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:334:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:335:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:357:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:358:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:380:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:381:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:403:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:404:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:426:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:427:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:449:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:450:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:472:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:473:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:495:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:496:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:518:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcom\fl_bnkc01.c:519:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:138:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:139:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:161:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:162:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:184:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:185:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:207:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:208:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:232:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:233:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:258:                    char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:259:                    char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:285:                    char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:286:                    char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:311:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:312:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:334:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:335:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:357:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:358:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:380:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:381:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:403:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:404:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:426:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:427:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:449:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:450:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:472:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:473:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:495:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:496:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:518:                char_p[0] = strtok(readbuf_c, " ,");
D:\refactoring\ops5k_x64\src\his\dobnkcomt\fl_bnkc01.c:519:                char_p[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2_db_mscrn.c:66:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2_db_mscrn.c:73:	str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2_db_itvnm.c:53:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2_db_itvnm.c:64:	str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2.c:123:		str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl2\mssctl2.c:130:			str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_db_mscrn.c:66:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_db_mscrn.c:73:	str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:764:			bufptr_c = strtok(bufptr_c, "/");
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:775:			bufptr_c = strtok(NULL, "/");
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:785:			bufptr_c = strtok(NULL, "/");
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:796:		bufptr_c = strtok( bufptr_c, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:804:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:810:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:816:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:823:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:830:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:930:		bufptr_c = strtok( bufptr_c, " " );
D:\refactoring\ops5k_x64\src\tool\hstsav\hstsav.c:942:		bufptr_c = strtok( NULL, " " );
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_db_itvnm.c:53:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_db_itvnm.c:64:	str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:164:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:181:		str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:209:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:225:		str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:254:	str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl_cmdsend.c:276:		str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl.c:123:		str_cp = strtok(buf_c, " ");
D:\refactoring\ops5k_x64\src\tool\mssctl\mssctl.c:130:			str_cp = strtok(NULL, " ");
D:\refactoring\ops5k_x64\src\his\dohstg\hstg120.c:101:    p_c[0]=strtok(z_buf_c, " ,") ;      /*  İ�ݖ��ɕ�������쐬      */
D:\refactoring\ops5k_x64\src\his\dohstg\hstg120.c:104:        p_c[i+1]=strtok(NULL, " ,") ;   /*    ���Ұ������̎��o��    */
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_sub.c:1875:        subject_p = strtok( reply_p, "\n\r" );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_sub.c:2393:        subject_p = strtok( reply_p, "\n\r" );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:308:      reply_c = strtok( replybuf_c, " " );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:309:      mcnt_c  = strtok( NULL, " " );    //
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:311:      msize_c = strtok( NULL, " \n\r" );//
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:371:        reply_c = strtok( replybuf_c, " " );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:372:        no_c    = strtok( NULL, " " );  //
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:373:        msize_c = strtok( NULL, "\n\r" );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:953:        subject_p = strtok( reply_p, "\n\r" );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv_ssl.c:1189:        subject_p = strtok( reply_p, "\n\r" );
D:\refactoring\ops5k_x64\src\tool\hstmove\f_csvread.c:54:        p1_c = strtok(buf_c, ",,") ; 
D:\refactoring\ops5k_x64\src\tool\hstmove\f_csvread.c:55:        if (p1_c != NULL) p2_c = strtok(NULL, ",,") ; 
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:326:      reply_c = strtok( replybuf_c, " " );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:327:      mcnt_c  = strtok( NULL, " " );    //
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:329:      msize_c = strtok( NULL, " \n\r" );//
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:389:        reply_c = strtok( replybuf_c, " " );
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:390:        no_c    = strtok( NULL, " " );  //
D:\refactoring\ops5k_x64\src\mail\hoemls\hoe_rcv.c:391:        msize_c = strtok( NULL, "\n\r" );
D:\refactoring\ops5k_x64\src\lnk\jorepfl\jorepfl.c:1118:    p_c[0]=strtok(buf_c, " ,\t\n") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\jorepfl\jorepfl.c:1120:    p_c[1]=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\lnk\jorepfl\jorepfl.c:1186:          p_c[i+1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\lnk\johubsts\johubsts.c:676:        p_c[0] = strtok(z_buf_c, " ,");                     // İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\johubsts\johubsts.c:678:            p_c[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\lnk\johubsts\johubsts.c:823:            p_c[0] = strtok(z_buf_c, " ,");                     // İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\johubsts\johubsts.c:825:                p_c[1] = strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2175:    p_c[0]=strtok(z_buf_c, " ,") ;              //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2176:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2177:    if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,\n") ;
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2178:    if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,\n") ;
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2282:    p_c[0]=strtok(z_buf_c, " ,") ;              //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2283:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2354:    p_c[0]=strtok(z_buf_c, " ,") ;              //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\lnk\I-NET\jorecs.c:2355:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
D:\refactoring\ops5k_x64\src\tool\#retro\ops9kgra1st\graph.cpp:549:			p_cp[i] = strtok(str1, " ");
D:\refactoring\ops5k_x64\src\tool\#retro\ops9kgra1st\graph.cpp:1045:			p_cp[i] = strtok(str1, " \t");
D:\refactoring\ops5k_x64\src\lib\initdb\ini_GS_color.c:83:          p_c[cnt_s] = strtok(buf_c, " ,"); /*                                  */
D:\refactoring\ops5k_x64\src\lib\initdb\ini_GS_color.c:86:          p_c[cnt_s] = strtok(NULL, " ,");  /*                                  */
D:\refactoring\ops5k_x64\src\lib\initdb\ini_GS_hcpalt.c:83:          p_c[cnt_s] = strtok(buf_c, " ,"); /*                                  */
D:\refactoring\ops5k_x64\src\lib\initdb\ini_GS_hcpalt.c:86:          p_c[cnt_s] = strtok(NULL, " ,");  /*                                  */
